Genotype,Treatment,Tray,Rep,Measurement,Value
WT,NotTouched,1,1,LeafLength,20.35
WT,NotTouched,1,2,LeafLength,21.19
WT,NotTouched,1,3,LeafLength,23.09
WT,NotTouched,1,4,LeafLength,14.12
WT,NotTouched,1,5,LeafLength,14.12
WT,NotTouched,1,6,LeafLength,24.56
WT,NotTouched,1,7,LeafLength,24.56
WT,NotTouched,1,8,LeafLength,24.56
WT,NotTouched,1,9,LeafLength,25.87
WT,NotTouched,1,10,LeafLength,21.87
WT,NotTouched,1,11,LeafLength,25.35
WT,NotTouched,1,12,LeafLength,25.18
WT,NotTouched,1,13,LeafLength,24.51
WT,NotTouched,1,14,LeafLength,19.96
WT,NotTouched,1,15,LeafLength,22.07
WT,NotTouched,2,16,LeafLength,20.53
WT,NotTouched,2,17,LeafLength,18.04
WT,NotTouched,2,18,LeafLength,23.24
WT,NotTouched,2,19,LeafLength,22.42
WT,NotTouched,2,20,LeafLength,23.06
WT,NotTouched,2,21,LeafLength,26.22
WT,NotTouched,2,22,LeafLength,23.25
WT,NotTouched,2,23,LeafLength,23.66
WT,NotTouched,2,24,LeafLength,23.91
WT,NotTouched,2,25,LeafLength,22.77
WT,NotTouched,2,26,LeafLength,24.08
WT,NotTouched,2,27,LeafLength,23.57
WT,NotTouched,2,28,LeafLength,27.17
WT,NotTouched,3,29,LeafLength,20.2
WT,NotTouched,3,30,LeafLength,22.2
WT,NotTouched,3,31,LeafLength,22.27
WT,NotTouched,3,32,LeafLength,20.38
WT,NotTouched,3,33,LeafLength,19.5
WT,NotTouched,3,34,LeafLength,21.72
WT,NotTouched,3,35,LeafLength,22.41
WT,NotTouched,3,36,LeafLength,21.28
WT,NotTouched,3,37,LeafLength,19.71
WT,NotTouched,3,38,LeafLength,19.78
WT,NotTouched,3,39,LeafLength,25.4
WT,NotTouched,3,40,LeafLength,24.5
WT,NotTouched,3,41,LeafLength,26.79
WT,NotTouched,3,42,LeafLength,17.25
ccr1.1,NotTouched,1,1,LeafLength,15.39
ccr1.1,NotTouched,1,2,LeafLength,10.31
ccr1.1,NotTouched,1,3,LeafLength,19.09
ccr1.1,NotTouched,1,4,LeafLength,12.43
ccr1.1,NotTouched,1,5,LeafLength,12.68
ccr1.1,NotTouched,1,6,LeafLength,16.57
ccr1.1,NotTouched,1,7,LeafLength,12.25
ccr1.1,NotTouched,1,8,LeafLength,9.92
ccr1.1,NotTouched,2,9,LeafLength,13.49
ccr1.1,NotTouched,2,10,LeafLength,21.02
ccr1.1,NotTouched,2,11,LeafLength,18.69
ccr1.1,NotTouched,2,12,LeafLength,14.83
ccr1.1,NotTouched,2,13,LeafLength,15.01
ccr1.1,NotTouched,2,14,LeafLength,20.42
ccr1.1,NotTouched,2,15,LeafLength,14.69
ccr1.1,NotTouched,2,16,LeafLength,13.91
ccr1.1,NotTouched,2,17,LeafLength,14.55
ccr1.1,NotTouched,3,18,LeafLength,18.42
ccr1.1,NotTouched,3,19,LeafLength,21.87
ccr1.1,NotTouched,3,20,LeafLength,13.78
ccr1.1,NotTouched,3,21,LeafLength,21.43
ccr1.1,NotTouched,3,22,LeafLength,13.8
ccr1.1,NotTouched,3,23,LeafLength,18.3
ccr1.1,NotTouched,3,24,LeafLength,18.49
ccr1.1,NotTouched,3,25,LeafLength,6.69
ccr1.1,NotTouched,3,26,LeafLength,23.32
ccr1.1,NotTouched,3,27,LeafLength,17.87
ccr1.1,NotTouched,3,28,LeafLength,22.27
ccr1.1,NotTouched,3,29,LeafLength,21.31
ccr1.1,NotTouched,3,30,LeafLength,12.29
WT,Touched,1,1,LeafLength,24.7
WT,Touched,1,2,LeafLength,17.63
WT,Touched,1,3,LeafLength,23.17
WT,Touched,1,4,LeafLength,18.94
WT,Touched,1,5,LeafLength,21.74
WT,Touched,1,6,LeafLength,21.18
WT,Touched,1,7,LeafLength,24.8
WT,Touched,1,8,LeafLength,22.89
WT,Touched,1,9,LeafLength,18.52
WT,Touched,1,10,LeafLength,21.55
WT,Touched,1,11,LeafLength,24.78
WT,Touched,1,12,LeafLength,21.8
WT,Touched,1,13,LeafLength,19.8
WT,Touched,1,14,LeafLength,19.8
WT,Touched,2,15,LeafLength,20.56
WT,Touched,2,16,LeafLength,15.57
WT,Touched,2,17,LeafLength,18.69
WT,Touched,2,18,LeafLength,23.42
WT,Touched,2,19,LeafLength,19.96
WT,Touched,2,20,LeafLength,21.56
WT,Touched,2,21,LeafLength,21.47
WT,Touched,2,22,LeafLength,26.7
WT,Touched,2,23,LeafLength,23.17
WT,Touched,2,24,LeafLength,24.37
WT,Touched,2,25,LeafLength,22.5
WT,Touched,2,26,LeafLength,21.39
WT,Touched,2,27,LeafLength,26.5
WT,Touched,2,28,LeafLength,20.13
WT,Touched,3,29,LeafLength,18.33
WT,Touched,3,30,LeafLength,10.52
WT,Touched,3,31,LeafLength,17.88
WT,Touched,3,32,LeafLength,18.49
WT,Touched,3,33,LeafLength,20.15
WT,Touched,3,34,LeafLength,23.43
WT,Touched,3,35,LeafLength,23.35
WT,Touched,3,36,LeafLength,19.98
WT,Touched,3,37,LeafLength,20.28
WT,Touched,3,38,LeafLength,21.22
WT,Touched,3,39,LeafLength,21.02
WT,Touched,3,40,LeafLength,20.19
WT,Touched,3,41,LeafLength,19.94
WT,Touched,3,42,LeafLength,19.94
ccr1.1,Touched,1,1,LeafLength,14.88
ccr1.1,Touched,1,2,LeafLength,22.38
ccr1.1,Touched,1,3,LeafLength,19.87
ccr1.1,Touched,1,4,LeafLength,22.3
ccr1.1,Touched,1,5,LeafLength,22.48
ccr1.1,Touched,1,6,LeafLength,23.26
ccr1.1,Touched,1,7,LeafLength,22.33
ccr1.1,Touched,1,8,LeafLength,19.04
ccr1.1,Touched,1,9,LeafLength,19.04
ccr1.1,Touched,1,10,LeafLength,16.15
ccr1.1,Touched,1,11,LeafLength,20.37
ccr1.1,Touched,1,12,LeafLength,9.78
ccr1.1,Touched,1,13,LeafLength,23.57
ccr1.1,Touched,1,14,LeafLength,17.48
ccr1.1,Touched,2,15,LeafLength,17.05
ccr1.1,Touched,2,16,LeafLength,18.86
ccr1.1,Touched,2,17,LeafLength,6.87
ccr1.1,Touched,2,18,LeafLength,19.13
ccr1.1,Touched,2,19,LeafLength,19.13
ccr1.1,Touched,2,20,LeafLength,19.43
ccr1.1,Touched,2,21,LeafLength,25.54
ccr1.1,Touched,2,22,LeafLength,18.9
ccr1.1,Touched,2,23,LeafLength,21.99
ccr1.1,Touched,2,24,LeafLength,10.44
ccr1.1,Touched,3,25,LeafLength,16.21
ccr1.1,Touched,3,26,LeafLength,21.39
ccr1.1,Touched,3,27,LeafLength,21.99
ccr1.1,Touched,3,28,LeafLength,17.22
ccr1.1,Touched,3,29,LeafLength,22.88
ccr1.1,Touched,3,30,LeafLength,19.46
ccr1.1,Touched,4,31,LeafLength,17.79
ccr1.1,Touched,5,32,LeafLength,7.56
ccr1.1,Touched,6,33,LeafLength,17.45
ccr1.1,Touched,7,34,LeafLength,16.58
ccr1.1,Touched,8,35,LeafLength,14.03
ccr1.1,Touched,9,36,LeafLength,16.21
WT,NotTouched,1,1,PetioleLength,11.842
WT,NotTouched,1,2,PetioleLength,11.352
WT,NotTouched,1,3,PetioleLength,14.184
WT,NotTouched,1,4,PetioleLength,9.545
WT,NotTouched,1,5,PetioleLength,7.77
WT,NotTouched,1,6,PetioleLength,16.36
WT,NotTouched,1,7,PetioleLength,18.68
WT,NotTouched,1,8,PetioleLength,13.54
WT,NotTouched,1,9,PetioleLength,15.504
WT,NotTouched,1,10,PetioleLength,14.058
WT,NotTouched,1,11,PetioleLength,17.53
WT,NotTouched,1,12,PetioleLength,15.798
WT,NotTouched,1,13,PetioleLength,15.174
WT,NotTouched,1,14,PetioleLength,13.644
WT,NotTouched,1,15,PetioleLength,13.984
WT,NotTouched,2,16,PetioleLength,14.098
WT,NotTouched,2,17,PetioleLength,13.766
WT,NotTouched,2,18,PetioleLength,16.804
WT,NotTouched,2,19,PetioleLength,15.932
WT,NotTouched,2,20,PetioleLength,18.856
WT,NotTouched,2,21,PetioleLength,20.91
WT,NotTouched,2,22,PetioleLength,16.44
WT,NotTouched,2,23,PetioleLength,17.604
WT,NotTouched,2,24,PetioleLength,15.938
WT,NotTouched,2,25,PetioleLength,16.244
WT,NotTouched,2,26,PetioleLength,17.454
WT,NotTouched,2,27,PetioleLength,13.748
WT,NotTouched,2,28,PetioleLength,17.922
WT,NotTouched,3,29,PetioleLength,13.22
WT,NotTouched,3,30,PetioleLength,15.126
WT,NotTouched,3,31,PetioleLength,13.38
WT,NotTouched,3,32,PetioleLength,14.526
WT,NotTouched,3,33,PetioleLength,13.278
WT,NotTouched,3,34,PetioleLength,15.348
WT,NotTouched,3,35,PetioleLength,14.738
WT,NotTouched,3,36,PetioleLength,14.91
WT,NotTouched,3,37,PetioleLength,13.594
WT,NotTouched,3,38,PetioleLength,15.142
WT,NotTouched,3,39,PetioleLength,18.408
WT,NotTouched,3,40,PetioleLength,16.708
WT,NotTouched,3,41,PetioleLength,18.416
WT,NotTouched,3,42,PetioleLength,11.256
ccr1.1,NotTouched,1,1,PetioleLength,9.676
ccr1.1,NotTouched,1,2,PetioleLength,8.37
ccr1.1,NotTouched,1,3,PetioleLength,11.28
ccr1.1,NotTouched,1,4,PetioleLength,9.574
ccr1.1,NotTouched,1,5,PetioleLength,10.054
ccr1.1,NotTouched,1,6,PetioleLength,12.16
ccr1.1,NotTouched,1,7,PetioleLength,8.674
ccr1.1,NotTouched,1,8,PetioleLength,7.97
ccr1.1,NotTouched,2,9,PetioleLength,10.394
ccr1.1,NotTouched,2,10,PetioleLength,15.154
ccr1.1,NotTouched,2,11,PetioleLength,12.476
ccr1.1,NotTouched,2,12,PetioleLength,10.74
ccr1.1,NotTouched,2,13,PetioleLength,11.592
ccr1.1,NotTouched,2,14,PetioleLength,13.142
ccr1.1,NotTouched,2,15,PetioleLength,9.888
ccr1.1,NotTouched,2,16,PetioleLength,10.738
ccr1.1,NotTouched,2,17,PetioleLength,10.324
ccr1.1,NotTouched,3,18,PetioleLength,11.578
ccr1.1,NotTouched,3,19,PetioleLength,16.118
ccr1.1,NotTouched,3,20,PetioleLength,9.325
ccr1.1,NotTouched,3,21,PetioleLength,14.492
ccr1.1,NotTouched,3,22,PetioleLength,10.65
ccr1.1,NotTouched,3,23,PetioleLength,13.092
ccr1.1,NotTouched,3,24,PetioleLength,13.476
ccr1.1,NotTouched,3,25,PetioleLength,6.34
ccr1.1,NotTouched,3,26,PetioleLength,14.71
ccr1.1,NotTouched,3,27,PetioleLength,12.106
ccr1.1,NotTouched,3,28,PetioleLength,15.417
ccr1.1,NotTouched,3,29,PetioleLength,14.158
ccr1.1,NotTouched,3,30,PetioleLength,10.792
WT,Touched,1,1,PetioleLength,10.53
WT,Touched,1,2,PetioleLength,6.11
WT,Touched,1,3,PetioleLength,10.05
WT,Touched,1,4,PetioleLength,9.12
WT,Touched,1,5,PetioleLength,9.25
WT,Touched,1,6,PetioleLength,8.98
WT,Touched,1,7,PetioleLength,11.35
WT,Touched,1,8,PetioleLength,11.59
WT,Touched,1,9,PetioleLength,7.58
WT,Touched,1,10,PetioleLength,10.37
WT,Touched,1,11,PetioleLength,11.68
WT,Touched,1,12,PetioleLength,7.49
WT,Touched,1,13,PetioleLength,8.83
WT,Touched,1,14,PetioleLength,8.55
WT,Touched,2,15,PetioleLength,10.52
WT,Touched,2,16,PetioleLength,6.38
WT,Touched,2,17,PetioleLength,8.06
WT,Touched,2,18,PetioleLength,11.81
WT,Touched,2,19,PetioleLength,10.28
WT,Touched,2,20,PetioleLength,12.63
WT,Touched,2,21,PetioleLength,10.09
WT,Touched,2,22,PetioleLength,14.51
WT,Touched,2,23,PetioleLength,12.13
WT,Touched,2,24,PetioleLength,12.66
WT,Touched,2,25,PetioleLength,12.58
WT,Touched,2,26,PetioleLength,10.63
WT,Touched,2,27,PetioleLength,13.59
WT,Touched,2,28,PetioleLength,11.26
WT,Touched,3,29,PetioleLength,10.24
WT,Touched,3,30,PetioleLength,6.58
WT,Touched,3,31,PetioleLength,8.56
WT,Touched,3,32,PetioleLength,10
WT,Touched,3,33,PetioleLength,12.32
WT,Touched,3,34,PetioleLength,12.28
WT,Touched,3,35,PetioleLength,13.33
WT,Touched,3,36,PetioleLength,12.76
WT,Touched,3,37,PetioleLength,11.25
WT,Touched,3,38,PetioleLength,11.51
WT,Touched,3,39,PetioleLength,10.35
WT,Touched,3,40,PetioleLength,10.58
WT,Touched,3,41,PetioleLength,11.29
WT,Touched,3,42,PetioleLength,12.59
ccr1.1,Touched,1,1,PetioleLength,6.85
ccr1.1,Touched,1,2,PetioleLength,8.94
ccr1.1,Touched,1,3,PetioleLength,8.03
ccr1.1,Touched,1,4,PetioleLength,10.01
ccr1.1,Touched,1,5,PetioleLength,8.83
ccr1.1,Touched,1,6,PetioleLength,9.47
ccr1.1,Touched,1,7,PetioleLength,8.73
ccr1.1,Touched,1,8,PetioleLength,7.81
ccr1.1,Touched,1,9,PetioleLength,8.3
ccr1.1,Touched,1,10,PetioleLength,7.43
ccr1.1,Touched,1,11,PetioleLength,10.12
ccr1.1,Touched,1,12,PetioleLength,5.28
ccr1.1,Touched,1,13,PetioleLength,10.18
ccr1.1,Touched,1,14,PetioleLength,8.14
ccr1.1,Touched,2,15,PetioleLength,8.44
ccr1.1,Touched,2,16,PetioleLength,8.7
ccr1.1,Touched,2,17,PetioleLength,4.05
ccr1.1,Touched,2,18,PetioleLength,8.23
ccr1.1,Touched,2,19,PetioleLength,10.39
ccr1.1,Touched,2,20,PetioleLength,8.88
ccr1.1,Touched,2,21,PetioleLength,10.62
ccr1.1,Touched,2,22,PetioleLength,8.32
ccr1.1,Touched,2,23,PetioleLength,8.97
ccr1.1,Touched,2,24,PetioleLength,4.96
ccr1.1,Touched,3,25,PetioleLength,9.43
ccr1.1,Touched,3,26,PetioleLength,11.1
ccr1.1,Touched,3,27,PetioleLength,10.72
ccr1.1,Touched,3,28,PetioleLength,9.6
ccr1.1,Touched,3,29,PetioleLength,11.26
ccr1.1,Touched,3,30,PetioleLength,9.67
ccr1.1,Touched,4,31,PetioleLength,10.41
ccr1.1,Touched,5,32,PetioleLength,5.22
ccr1.1,Touched,6,33,PetioleLength,11.12
ccr1.1,Touched,7,34,PetioleLength,9.14
ccr1.1,Touched,8,35,PetioleLength,7.19
ccr1.1,Touched,9,36,PetioleLength,10.31
WT,NotTouched,1,1,LeafWidth,10.374
WT,NotTouched,1,2,LeafWidth,12.17
WT,NotTouched,1,3,LeafWidth,13.74
WT,NotTouched,1,4,LeafWidth,9.48
WT,NotTouched,1,5,LeafWidth,9.8
WT,NotTouched,1,6,LeafWidth,12.742
WT,NotTouched,1,7,LeafWidth,15.84
WT,NotTouched,1,8,LeafWidth,14.018
WT,NotTouched,1,9,LeafWidth,15.31
WT,NotTouched,1,10,LeafWidth,13.498
WT,NotTouched,1,11,LeafWidth,13.026
WT,NotTouched,1,12,LeafWidth,15.145
WT,NotTouched,1,13,LeafWidth,14.05
WT,NotTouched,1,14,LeafWidth,12.082
WT,NotTouched,1,15,LeafWidth,13.618
WT,NotTouched,2,16,LeafWidth,11.038
WT,NotTouched,2,17,LeafWidth,10.466
WT,NotTouched,2,18,LeafWidth,13.518
WT,NotTouched,2,19,LeafWidth,10.51
WT,NotTouched,2,20,LeafWidth,13.458
WT,NotTouched,2,21,LeafWidth,14.068
WT,NotTouched,2,22,LeafWidth,11.39
WT,NotTouched,2,23,LeafWidth,14.336
WT,NotTouched,2,24,LeafWidth,12.162
WT,NotTouched,2,25,LeafWidth,13.3
WT,NotTouched,2,26,LeafWidth,12.66
WT,NotTouched,2,27,LeafWidth,13.82
WT,NotTouched,2,28,LeafWidth,14.51
WT,NotTouched,3,29,LeafWidth,11.95
WT,NotTouched,3,30,LeafWidth,11.83
WT,NotTouched,3,31,LeafWidth,13
WT,NotTouched,3,32,LeafWidth,12.41
WT,NotTouched,3,33,LeafWidth,11.94
WT,NotTouched,3,34,LeafWidth,12.718
WT,NotTouched,3,35,LeafWidth,13.366
WT,NotTouched,3,36,LeafWidth,12.782
WT,NotTouched,3,37,LeafWidth,11.114
WT,NotTouched,3,38,LeafWidth,11.364
WT,NotTouched,3,39,LeafWidth,13.314
WT,NotTouched,3,40,LeafWidth,13.252
WT,NotTouched,3,41,LeafWidth,14.808
WT,NotTouched,3,42,LeafWidth,10.734
ccr1.1,NotTouched,1,1,LeafWidth,10.01
ccr1.1,NotTouched,1,2,LeafWidth,7.256
ccr1.1,NotTouched,1,3,LeafWidth,10.774
ccr1.1,NotTouched,1,4,LeafWidth,8.59
ccr1.1,NotTouched,1,5,LeafWidth,8.98
ccr1.1,NotTouched,1,6,LeafWidth,9.95
ccr1.1,NotTouched,1,7,LeafWidth,7.94
ccr1.1,NotTouched,1,8,LeafWidth,6.835
ccr1.1,NotTouched,2,9,LeafWidth,7.858
ccr1.1,NotTouched,2,10,LeafWidth,10.134
ccr1.1,NotTouched,2,11,LeafWidth,10.258
ccr1.1,NotTouched,2,12,LeafWidth,8.826
ccr1.1,NotTouched,2,13,LeafWidth,8.878
ccr1.1,NotTouched,2,14,LeafWidth,10.624
ccr1.1,NotTouched,2,15,LeafWidth,8.624
ccr1.1,NotTouched,2,16,LeafWidth,8.374
ccr1.1,NotTouched,3,17,LeafWidth,9.934
ccr1.1,NotTouched,3,18,LeafWidth,11.322
ccr1.1,NotTouched,3,19,LeafWidth,8.537
ccr1.1,NotTouched,3,20,LeafWidth,10.674
ccr1.1,NotTouched,3,21,LeafWidth,8.282
ccr1.1,NotTouched,3,22,LeafWidth,10.792
ccr1.1,NotTouched,3,23,LeafWidth,10.514
ccr1.1,NotTouched,3,24,LeafWidth,5.024
ccr1.1,NotTouched,3,25,LeafWidth,11.772
ccr1.1,NotTouched,3,26,LeafWidth,9.864
ccr1.1,NotTouched,3,27,LeafWidth,11.88
ccr1.1,NotTouched,3,28,LeafWidth,10.646
ccr1.1,NotTouched,3,29,LeafWidth,7.936
WT,Touched,1,1,LeafWidth,11.87
WT,Touched,1,2,LeafWidth,10.95
WT,Touched,1,3,LeafWidth,12.48
WT,Touched,1,4,LeafWidth,10.24
WT,Touched,1,5,LeafWidth,13.37
WT,Touched,1,6,LeafWidth,11.31
WT,Touched,1,7,LeafWidth,11.48
WT,Touched,1,8,LeafWidth,11.47
WT,Touched,1,9,LeafWidth,10.08
WT,Touched,1,10,LeafWidth,12.03
WT,Touched,1,11,LeafWidth,12.37
WT,Touched,1,12,LeafWidth,11.11
WT,Touched,1,13,LeafWidth,11.24
WT,Touched,1,14,LeafWidth,10.83
WT,Touched,2,15,LeafWidth,11.02
WT,Touched,2,16,LeafWidth,9.41
WT,Touched,2,17,LeafWidth,10.7
WT,Touched,2,18,LeafWidth,12.14
WT,Touched,2,19,LeafWidth,11.68
WT,Touched,2,20,LeafWidth,12.15
WT,Touched,2,21,LeafWidth,10.65
WT,Touched,2,22,LeafWidth,13.4
WT,Touched,2,23,LeafWidth,13.46
WT,Touched,2,24,LeafWidth,12.8
WT,Touched,2,25,LeafWidth,12.77
WT,Touched,2,26,LeafWidth,9.26
WT,Touched,2,27,LeafWidth,12.48
WT,Touched,2,28,LeafWidth,10.59
WT,Touched,3,29,LeafWidth,9.14
WT,Touched,3,30,LeafWidth,7.72
WT,Touched,3,31,LeafWidth,10.55
WT,Touched,3,32,LeafWidth,10.18
WT,Touched,3,33,LeafWidth,10.6
WT,Touched,3,34,LeafWidth,11.78
WT,Touched,3,35,LeafWidth,12.59
WT,Touched,3,36,LeafWidth,11.86
WT,Touched,3,37,LeafWidth,10.73
WT,Touched,3,38,LeafWidth,11.85
WT,Touched,3,39,LeafWidth,11.47
WT,Touched,3,40,LeafWidth,11.44
WT,Touched,3,41,LeafWidth,11.44
WT,Touched,3,42,LeafWidth,12.64
ccr1.1,Touched,1,1,LeafWidth,7.87
ccr1.1,Touched,1,2,LeafWidth,10.38
ccr1.1,Touched,1,3,LeafWidth,10.52
ccr1.1,Touched,1,4,LeafWidth,10.97
ccr1.1,Touched,1,5,LeafWidth,10.92
ccr1.1,Touched,1,6,LeafWidth,11.53
ccr1.1,Touched,1,7,LeafWidth,11.3
ccr1.1,Touched,1,8,LeafWidth,8.61
ccr1.1,Touched,1,9,LeafWidth,10.54
ccr1.1,Touched,1,10,LeafWidth,7.85
ccr1.1,Touched,1,11,LeafWidth,10.06
ccr1.1,Touched,1,12,LeafWidth,6.5
ccr1.1,Touched,1,13,LeafWidth,11
ccr1.1,Touched,1,14,LeafWidth,9.16
ccr1.1,Touched,2,15,LeafWidth,9.8
ccr1.1,Touched,2,16,LeafWidth,9.91
ccr1.1,Touched,2,17,LeafWidth,5.4
ccr1.1,Touched,2,18,LeafWidth,10.03
ccr1.1,Touched,2,19,LeafWidth,11.35
ccr1.1,Touched,2,20,LeafWidth,10.4
ccr1.1,Touched,2,21,LeafWidth,12.26
ccr1.1,Touched,2,22,LeafWidth,10.27
ccr1.1,Touched,2,23,LeafWidth,11.18
ccr1.1,Touched,2,24,LeafWidth,7.25
ccr1.1,Touched,3,25,LeafWidth,10.3
ccr1.1,Touched,3,26,LeafWidth,10.83
ccr1.1,Touched,3,27,LeafWidth,12.04
ccr1.1,Touched,3,28,LeafWidth,8.7
ccr1.1,Touched,3,29,LeafWidth,12.19
ccr1.1,Touched,3,30,LeafWidth,10.97
ccr1.1,Touched,4,31,LeafWidth,10.69
ccr1.1,Touched,5,32,LeafWidth,6.2
ccr1.1,Touched,6,33,LeafWidth,9.68
ccr1.1,Touched,7,34,LeafWidth,9.68
ccr1.1,Touched,8,35,LeafWidth,7.91
ccr1.1,Touched,9,36,LeafWidth,7.91
